Guideline ID,Domain ,Scorer 1,Scorer 2,Issuing Organisation
1,1,5,5,1
1,1,5,6,1
1,1,4,4,1
1,2,5,5,1
1,2,1,1,1
1,2,4,3,1
1,3,3,5,1
1,3,2,2,1
1,3,1,1,1
1,3,2,3,1
1,3,1,2,1
1,3,4,2,1
1,3,1,1,1
1,3,3,4,1
1,4,5,6,1
1,4,6,6,1
1,4,6,5,1
1,5,1,2,1
1,5,6,6,1
1,5,1,1,1
1,5,6,6,1
1,6,1,1,1
1,6,1,1,1
,,,,
2,1,7,6,2
2,1,6,6,2
2,1,2,2,2
2,2,6,5,2
2,2,1,1,2
2,2,2,2,2
2,3,4,2,2
2,3,1,2,2
2,3,2,2,2
2,3,4,3,2
2,3,6,5,2
2,3,5,6,2
2,3,2,3,2
2,3,2,1,2
2,4,5,6,2
2,4,6,6,2
2,4,4,5,2
2,5,2,1,2
2,5,4,5,2
2,5,3,4,2
2,5,5,5,2
2,6,1,1,2
2,6,1,1,2
,,,,
4,1,6,6,2
4,1,6,6,2
4,1,6,5,2
4,2,5,6,2
4,2,1,1,2
4,2,3,4,2
4,3,3,4,2
4,3,3,5,2
4,3,2,1,2
4,3,5,5,2
4,3,7,7,2
4,3,6,7,2
4,3,3,5,2
4,3,5,5,2
4,4,5,6,2
4,4,6,6,2
4,4,5,5,2
4,5,2,1,2
4,5,7,6,2
4,5,7,7,2
4,5,5,4,2
4,6,1,1,2
4,6,2,1,2
,,,,
5,1,7,7,2
5,1,5,6,2
5,1,2,4,2
5,2,5,5,2
5,2,1,1,2
5,2,6,5,2
5,3,4,3,2
5,3,2,1,2
5,3,2,4,2
5,3,3,4,2
5,3,4,4,2
5,3,6,5,2
5,3,6,7,2
5,3,7,6,2
5,4,5,6,2
5,4,5,6,2
5,4,6,6,2
5,5,4,4,2
5,5,5,6,2
5,5,6,5,2
5,5,3,1,2
5,6,1,1,2
5,6,1,1,2
,,,,
6,1,7,7,1
6,1,6,6,1
6,1,7,6,1
6,2,5,6,1
6,2,1,1,1
6,2,7,6,1
6,3,1,2,1
6,3,1,1,1
6,3,1,1,1
6,3,1,1,1
6,3,7,6,1
6,3,7,7,1
6,3,1,1,1
6,3,5,6,1
6,4,7,7,1
6,4,6,6,1
6,4,7,6,1
6,5,5,7,1
6,5,6,6,1
6,5,7,7,1
6,5,6,5,1
6,6,1,1,1
6,6,1,1,1
,,,,
7,1,6,6,2
7,1,6,6,2
7,1,1,3,2
7,2,6,5,2
7,2,1,1,2
7,2,7,6,2
7,3,5,5,2
7,3,1,3,2
7,3,1,1,2
7,3,1,1,2
7,3,7,6,2
7,3,4,4,2
7,3,3,3,2
7,3,5,6,2
7,4,6,7,2
7,4,7,7,2
7,4,7,6,2
7,5,1,1,2
7,5,6,6,2
7,5,1,1,2
7,5,3,1,2
7,6,1,2,2
7,6,7,7,2
,,,,
8,1,6,6,2
8,1,7,6,2
8,1,4,4,2
8,2,4,6,2
8,2,1,1,2
8,2,2,5,2
8,3,1,2,2
8,3,1,1,2
8,3,1,1,2
8,3,5,4,2
8,3,7,7,2
8,3,6,7,2
8,3,1,1,2
8,3,1,1,2
8,4,6,6,2
8,4,7,7,2
8,4,6,7,2
8,5,1,1,2
8,5,5,6,2
8,5,1,1,2
8,5,6,5,2
8,6,1,1,2
8,6,7,7,2
,,,,
9,1,7,7,1
9,1,7,7,1
9,1,6,5,1
9,2,6,7,1
9,2,1,1,1
9,2,5,7,1
9,3,7,7,1
9,3,7,7,1
9,3,7,7,1
9,3,7,7,1
9,3,7,7,1
9,3,5,7,1
9,3,6,7,1
9,3,7,7,1
9,4,7,7,1
9,4,5,7,1
9,4,7,7,1
9,5,6,4,1
9,5,5,5,1
9,5,6,5,1
9,5,5,5,1
9,6,2,3,1
9,6,7,7,1
,,,,
13,1,7,7,2
13,1,5,6,2
13,1,5,3,2
13,2,3,1,2
13,2,1,1,2
13,2,3,4,2
13,3,1,1,2
13,3,1,1,2
13,3,1,1,2
13,3,1,1,2
13,3,5,5,2
13,3,5,5,2
13,3,3,1,2
13,3,6,5,2
13,4,5,5,2
13,4,6,5,2
13,4,6,5,2
13,5,2,3,2
13,5,3,3,2
13,5,1,3,2
13,5,1,2,2
13,6,1,1,2
13,6,1,1,2
,,,,
16,1,7,7,2
16,1,7,7,2
16,1,7,6,2
16,2,6,6,2
16,2,3,1,2
16,2,5,7,2
16,3,4,6,2
16,3,3,2,2
16,3,1,1,2
16,3,5,7,2
16,3,6,7,2
16,3,6,6,2
16,3,6,5,2
16,3,3,2,2
16,4,6,5,2
16,4,6,6,2
16,4,7,5,2
16,5,4,5,2
16,5,5,4,2
16,5,5,4,2
16,5,5,5,2
16,6,2,1,2
16,6,7,5,2
,,,,
21,1,6,7,2
21,1,6,6,2
21,1,6,4,2
21,2,4,2,2
21,2,1,1,2
21,2,6,4,2
21,3,1,1,2
21,3,1,1,2
21,3,1,1,2
21,3,1,1,2
21,3,7,6,2
21,3,4,4,2
21,3,1,1,2
21,3,4,6,2
21,4,6,5,2
21,4,7,6,2
21,4,7,6,2
21,5,3,1,2
21,5,5,7,2
21,5,1,1,2
21,5,7,5,2
21,6,1,1,2
21,6,1,1,2
,,,,
24,1,3,1,2
24,1,4,3,2
24,1,3,2,2
24,2,1,1,2
24,2,1,1,2
24,2,2,2,2
24,3,1,1,2
24,3,1,1,2
24,3,1,1,2
24,3,1,1,2
24,3,5,6,2
24,3,1,3,2
24,3,1,1,2
24,3,1,1,2
24,4,4,6,2
24,4,4,3,2
24,4,5,7,2
24,5,3,5,2
24,5,3,4,2
24,5,5,4,2
24,5,4,3,2
24,6,1,1,2
24,6,1,1,2
,,,,
27,1,5,4,2
27,1,5,3,2
27,1,4,3,2
27,2,1,1,2
27,2,1,1,2
27,2,3,1,2
27,3,1,1,2
27,3,1,1,2
27,3,1,1,2
27,3,1,1,2
27,3,5,5,2
27,3,1,1,2
27,3,1,1,2
27,3,1,2,2
27,4,5,3,2
27,4,5,4,2
27,4,6,5,2
27,5,4,6,2
27,5,2,1,2
27,5,6,7,2
27,5,6,5,2
27,6,1,1,2
27,6,1,1,2
,,,,
32,1,6,6,1
32,1,6,5,1
32,1,4,2,1
32,2,5,6,1
32,2,1,1,1
32,2,5,3,1
32,3,3,1,1
32,3,3,1,1
32,3,2,1,1
32,3,5,3,1
32,3,6,4,1
32,3,4,4,1
32,3,6,6,1
32,3,6,6,1
32,4,5,7,1
32,4,5,6,1
32,4,6,7,1
32,5,2,4,1
32,5,2,2,1
32,5,2,1,1
32,5,2,1,1
32,6,1,1,1
32,6,1,1,1
,,,,
38,1,6,7,1
38,1,6,6,1
38,1,5,4,1
38,2,1,2,1
38,2,1,1,1
38,2,3,3,1
38,3,2,1,1
38,3,2,1,1
38,3,2,1,1
38,3,2,1,1
38,3,6,7,1
38,3,2,2,1
38,3,1,1,1
38,3,1,1,1
38,4,5,6,1
38,4,7,6,1
38,4,7,7,1
38,5,4,5,1
38,5,5,7,1
38,5,4,6,1
38,5,5,5,1
38,6,1,1,1
38,6,2,1,1
,,,,
39,1,3,1,2
39,1,3,5,2
39,1,3,1,2
39,2,1,1,2
39,2,1,1,2
39,2,5,6,2
39,3,1,1,2
39,3,1,1,2
39,3,1,1,2
39,3,1,1,2
39,3,3,5,2
39,3,5,3,2
39,3,1,1,2
39,3,1,1,2
39,4,4,2,2
39,4,4,4,2
39,4,5,6,2
39,5,1,1,2
39,5,1,3,2
39,5,1,1,2
39,5,1,1,2
39,6,1,1,2
39,6,1,1,2
,,,,
43,1,7,7,2
43,1,6,7,2
43,1,6,6,2
43,2,6,6,2
43,2,2,1,2
43,2,6,7,2
43,3,6,7,2
43,3,7,6,2
43,3,5,7,2
43,3,7,7,2
43,3,7,7,2
43,3,6,6,2
43,3,1,1,2
43,3,5,6,2
43,4,6,6,2
43,4,6,7,2
43,4,6,7,2
43,5,4,4,2
43,5,5,5,2
43,5,3,3,2
43,5,4,3,2
43,6,1,1,2
43,6,7,7,2
,,,,
44,1,6,7,2
44,1,6,5,2
44,1,6,6,2
44,2,2,2,2
44,2,2,1,2
44,2,6,7,2
44,3,2,2,2
44,3,2,1,2
44,3,2,1,2
44,3,2,1,2
44,3,5,4,2
44,3,4,5,2
44,3,1,1,2
44,3,1,1,2
44,4,6,5,2
44,4,5,4,2
44,4,6,4,2
44,5,3,2,2
44,5,3,1,2
44,5,3,2,2
44,5,4,2,2
44,6,2,1,2
44,6,2,1,2
,,,,
45,1,7,7,2
45,1,7,6,2
45,1,6,7,2
45,2,7,6,2
45,2,1,1,2
45,2,7,7,2
45,3,2,1,2
45,3,1,1,2
45,3,1,1,2
45,3,4,3,2
45,3,3,2,2
45,3,4,5,2
45,3,4,3,2
45,3,4,5,2
45,4,6,7,2
45,4,6,4,2
45,4,7,7,2
45,5,1,2,2
45,5,4,6,2
45,5,4,6,2
45,5,4,5,2
45,6,1,1,2
45,6,1,1,2
,,,,
51,1,7,7,2
51,1,4,5,2
51,1,6,7,2
51,2,2,4,2
51,2,1,1,2
51,2,3,5,2
51,3,1,1,2
51,3,1,1,2
51,3,1,1,2
51,3,1,1,2
51,3,6,6,2
51,3,5,5,2
51,3,1,1,2
51,3,1,1,2
51,4,4,6,2
51,4,6,6,2
51,4,4,6,2
51,5,1,1,2
51,5,6,6,2
51,5,1,3,2
51,5,4,5,2
51,6,1,1,2
51,6,1,1,2
,,,,
53,1,6,7,2
53,1,6,6,2
53,1,5,4,2
53,2,5,6,2
53,2,1,1,2
53,2,6,7,2
53,3,4,4,2
53,3,2,1,2
53,3,2,2,2
53,3,4,3,2
53,3,5,6,2
53,3,5,7,2
53,3,2,1,2
53,3,4,5,2
53,4,5,7,2
53,4,5,5,2
53,4,6,5,2
53,5,4,5,2
53,5,2,3,2
53,5,2,2,2
53,5,3,2,2
53,6,1,1,2
53,6,1,1,2
,,,,
63,1,3,2,2
63,1,5,5,2
63,1,2,1,2
63,2,6,6,2
63,2,1,1,2
63,2,2,1,2
63,3,4,3,2
63,3,2,2,2
63,3,4,6,2
63,3,3,3,2
63,3,7,7,2
63,3,5,6,2
63,3,2,1,2
63,3,2,4,2
63,4,5,6,2
63,4,6,5,2
63,4,4,6,2
63,5,3,4,2
63,5,2,1,2
63,5,6,6,2
63,5,3,2,2
63,6,2,4,2
63,6,7,7,2
,,,,
66,1,1,3,2
66,1,5,5,2
66,1,4,6,2
66,2,5,4,2
66,2,1,1,2
66,2,7,7,2
66,3,1,1,2
66,3,1,1,2
66,3,1,1,2
66,3,1,1,2
66,3,5,6,2
66,3,3,5,2
66,3,1,1,2
66,3,3,1,2
66,4,4,5,2
66,4,4,5,2
66,4,4,6,2
66,5,1,1,2
66,5,4,6,2
66,5,1,1,2
66,5,5,6,2
66,6,1,1,2
66,6,1,1,2
,,,,
68,1,1,1,2
68,1,6,5,2
68,1,4,4,2
68,2,3,4,2
68,2,1,1,2
68,2,1,1,2
68,3,1,1,2
68,3,1,1,2
68,3,1,2,2
68,3,1,1,2
68,3,3,5,2
68,3,4,5,2
68,3,1,1,2
68,3,1,1,2
68,4,6,6,2
68,4,4,4,2
68,4,5,7,2
68,5,1,1,2
68,5,1,1,2
68,5,1,1,2
68,5,4,3,2
68,6,1,1,2
68,6,1,1,2
,,,,
71,1,7,6,2
71,1,5,4,2
71,1,6,5,2
71,2,6,6,2
71,2,3,1,2
71,2,6,4,2
71,3,7,7,2
71,3,5,3,2
71,3,4,6,2
71,3,4,6,2
71,3,6,6,2
71,3,5,4,2
71,3,6,6,2
71,3,3,5,2
71,4,5,3,2
71,4,4,4,2
71,4,6,4,2
71,5,4,3,2
71,5,5,4,2
71,5,4,5,2
71,5,5,4,2
71,6,1,1,2
71,6,1,1,2
,,,,
72,1,6,6,2
72,1,7,7,2
72,1,5,6,2
72,2,6,6,2
72,2,1,2,2
72,2,3,4,2
72,3,7,6,2
72,3,6,4,2
72,3,4,4,2
72,3,7,5,2
72,3,6,6,2
72,3,7,5,2
72,3,7,6,2
72,3,6,6,2
72,4,5,5,2
72,4,6,6,2
72,4,7,6,2
72,5,2,2,2
72,5,5,3,2
72,5,3,2,2
72,5,2,3,2
72,6,1,1,2
72,6,7,7,2
,,,,
73,1,6,6,2
73,1,4,3,2
73,1,5,6,2
73,2,6,6,2
73,2,1,1,2
73,2,7,6,2
73,3,5,5,2
73,3,3,2,2
73,3,1,1,2
73,3,2,2,2
73,3,4,4,2
73,3,6,4,2
73,3,5,4,2
73,3,3,5,2
73,4,6,4,2
73,4,5,5,2
73,4,7,5,2
73,5,3,4,2
73,5,6,6,2
73,5,5,6,2
73,5,6,5,2
73,6,4,2,2
73,6,7,7,2
,,,,
74,1,7,7,2
74,1,5,4,2
74,1,5,4,2
74,2,4,2,2
74,2,1,1,2
74,2,4,2,2
74,3,2,2,2
74,3,2,1,2
74,3,2,1,2
74,3,1,2,2
74,3,6,6,2
74,3,1,1,2
74,3,2,1,2
74,3,5,3,2
74,4,7,5,2
74,4,6,5,2
74,4,6,5,2
74,5,2,3,2
74,5,6,4,2
74,5,3,5,2
74,5,5,3,2
74,6,1,1,2
74,6,1,1,2
,,,,
75,1,1,1,2
75,1,3,3,2
75,1,4,4,2
75,2,2,1,2
75,2,1,1,2
75,2,1,2,2
75,3,1,1,2
75,3,1,1,2
75,3,1,1,2
75,3,1,1,2
75,3,3,1,2
75,3,1,3,2
75,3,1,1,2
75,3,1,1,2
75,4,5,4,2
75,4,6,4,2
75,4,6,4,2
75,5,2,4,2
75,5,5,4,2
75,5,3,3,2
75,5,5,6,2
75,6,1,1,2
75,6,1,1,2
,,,,
76,1,2,1,2
76,1,2,3,2
76,1,3,4,2
76,2,1,3,2
76,2,1,1,2
76,2,1,1,2
76,3,1,1,2
76,3,1,1,2
76,3,1,1,2
76,3,1,1,2
76,3,2,3,2
76,3,1,1,2
76,3,1,1,2
76,3,1,3,2
76,4,2,3,2
76,4,2,3,2
76,4,2,4,2
76,5,2,1,2
76,5,1,2,2
76,5,1,1,2
76,5,1,3,2
76,6,1,1,2
76,6,1,1,2
,,,,
77,1,4,4,2
77,1,7,7,2
77,1,5,4,2
77,2,2,1,2
77,2,1,1,2
77,2,2,4,2
77,3,7,6,2
77,3,7,7,2
77,3,4,4,2
77,3,6,4,2
77,3,6,5,2
77,3,7,5,2
77,3,1,3,2
77,3,3,5,2
77,4,5,3,2
77,4,5,5,2
77,4,4,5,2
77,5,1,3,2
77,5,3,4,2
77,5,1,2,2
77,5,1,2,2
77,6,3,1,2
77,6,1,1,2
,,,,
78,1,4,2,2
78,1,3,4,2
78,1,5,3,2
78,2,1,1,2
78,2,1,1,2
78,2,2,2,2
78,3,2,1,2
78,3,2,1,2
78,3,1,1,2
78,3,1,1,2
78,3,7,6,2
78,3,6,5,2
78,3,1,1,2
78,3,1,1,2
78,4,4,4,2
78,4,6,5,2
78,4,5,5,2
78,5,3,3,2
78,5,3,3,2
78,5,3,5,2
78,5,4,3,2
78,6,1,1,2
78,6,1,1,2
,,,,
79,1,2,1,2
79,1,4,4,2
79,1,5,3,2
79,2,6,5,2
79,2,1,1,2
79,2,2,1,2
79,3,2,1,2
79,3,2,1,2
79,3,1,1,2
79,3,2,1,2
79,3,4,5,2
79,3,1,1,2
79,3,1,1,2
79,3,1,1,2
79,4,6,4,2
79,4,7,5,2
79,4,7,5,2
79,5,2,3,2
79,5,6,5,2
79,5,1,2,2
79,5,4,3,2
79,6,1,1,2
79,6,1,1,2
,,,,
80,1,6,7,2
80,1,4,5,2
80,1,6,6,2
80,2,6,6,2
80,2,1,1,2
80,2,2,2,2
80,3,2,4,2
80,3,1,2,2
80,3,3,1,2
80,3,3,4,2
80,3,6,6,2
80,3,5,5,2
80,3,1,1,2
80,3,3,5,2
80,4,5,3,2
80,4,6,5,2
80,4,6,6,2
80,5,1,1,2
80,5,4,2,2
80,5,1,3,2
80,5,4,5,2
80,6,1,1,2
80,6,1,1,2
,,,,
81,1,6,5,2
81,1,3,4,2
81,1,4,4,2
81,2,1,1,2
81,2,1,1,2
81,2,4,4,2
81,3,1,1,2
81,3,1,1,2
81,3,2,1,2
81,3,1,1,2
81,3,6,6,2
81,3,2,1,2
81,3,1,1,2
81,3,5,5,2
81,4,5,6,2
81,4,6,5,2
81,4,6,6,2
81,5,4,5,2
81,5,6,7,2
81,5,5,4,2
81,5,2,3,2
81,6,1,1,2
81,6,1,1,2
,,,,
82,1,4,5,2
82,1,2,3,2
82,1,3,2,2
82,2,4,4,2
82,2,1,1,2
82,2,4,5,2
82,3,2,2,2
82,3,1,2,2
82,3,1,2,2
82,3,2,2,2
82,3,2,4,2
82,3,3,5,2
82,3,2,4,2
82,3,1,1,2
82,4,2,4,2
82,4,2,4,2
82,4,2,4,2
82,5,2,3,2
82,5,2,2,2
82,5,2,4,2
82,5,2,4,2
82,6,1,1,2
82,6,1,1,2
,,,,
85,1,6,7,2
85,1,7,7,2
85,1,5,6,2
85,2,6,6,2
85,2,1,1,2
85,2,7,7,2
85,3,6,7,2
85,3,5,5,2
85,3,5,6,2
85,3,6,6,2
85,3,5,6,2
85,3,7,7,2
85,3,2,3,2
85,3,2,2,2
85,4,6,4,2
85,4,6,6,2
85,4,7,6,2
85,5,1,2,2
85,5,4,6,2
85,5,3,5,2
85,5,2,4,2
85,6,2,1,2
85,6,7,7,2
,,,,
86,1,7,7,2
86,1,7,6,2
86,1,4,2,2
86,2,4,5,2
86,2,1,1,2
86,2,5,6,2
86,3,7,5,2
86,3,5,5,2
86,3,6,5,2
86,3,4,6,2
86,3,6,6,2
86,3,7,6,2
86,3,2,3,2
86,3,5,6,2
86,4,5,5,2
86,4,6,6,2
86,4,7,6,2
86,5,4,2,2
86,5,6,5,2
86,5,5,6,2
86,5,5,3,2
86,6,1,1,2
86,6,7,7,2
,,,,
87,1,2,1,2
87,1,3,4,2
87,1,5,5,2
87,2,4,5,2
87,2,1,1,2
87,2,1,1,2
87,3,1,1,2
87,3,1,1,2
87,3,1,1,2
87,3,1,1,2
87,3,4,3,2
87,3,2,2,2
87,3,1,1,2
87,3,1,1,2
87,4,4,5,2
87,4,5,6,2
87,4,4,4,2
87,5,3,2,2
87,5,2,1,2
87,5,2,1,2
87,5,4,2,2
87,6,1,1,2
87,6,1,1,2
,,,,
88,1,5,7,2
88,1,4,4,2
88,1,6,7,2
88,2,1,1,2
88,2,1,1,2
88,2,5,7,2
88,3,2,1,2
88,3,1,1,2
88,3,1,1,2
88,3,1,1,2
88,3,5,4,2
88,3,2,1,2
88,3,1,1,2
88,3,2,1,2
88,4,5,6,2
88,4,4,6,2
88,4,5,7,2
88,5,5,4,2
88,5,6,5,2
88,5,5,6,2
88,5,5,5,2
88,6,1,1,2
88,6,1,1,2
,,,,
91,1,7,5,2
91,1,3,3,2
91,1,4,5,2
91,2,1,2,2
91,2,1,1,2
91,2,3,3,2
91,3,1,1,2
91,3,1,1,2
91,3,1,1,2
91,3,1,1,2
91,3,4,2,2
91,3,1,2,2
91,3,2,1,2
91,3,2,1,2
91,4,6,4,2
91,4,5,3,2
91,4,5,3,2
91,5,2,1,2
91,5,3,3,2
91,5,1,1,2
91,5,5,4,2
91,6,4,2,2
91,6,2,2,2
,,,,
92,1,7,7,2
92,1,3,2,2
92,1,5,6,2
92,2,1,1,2
92,2,1,1,2
92,2,6,4,2
92,3,2,1,2
92,3,1,1,2
92,3,1,1,2
92,3,1,1,2
92,3,5,6,2
92,3,1,1,2
92,3,1,1,2
92,3,3,1,2
92,4,6,6,2
92,4,6,6,2
92,4,5,6,2
92,5,2,1,2
92,5,1,1,2
92,5,1,1,2
92,5,3,2,2
92,6,1,1,2
92,6,1,1,2
,,,,
93,1,5,6,2
93,1,5,7,2
93,1,6,7,2
93,2,6,5,2
93,2,1,1,2
93,2,3,4,2
93,3,2,1,2
93,3,1,1,2
93,3,3,5,2
93,3,1,1,2
93,3,6,7,2
93,3,5,7,2
93,3,2,4,2
93,3,2,1,2
93,4,6,7,2
93,4,6,7,2
93,4,6,7,2
93,5,3,2,2
93,5,1,1,2
93,5,1,1,2
93,5,1,1,2
93,6,1,1,2
93,6,1,1,2
,,,,
94,1,5,4,2
94,1,5,3,2
94,1,6,6,2
94,2,1,1,2
94,2,1,1,2
94,2,3,2,2
94,3,2,1,2
94,3,2,1,2
94,3,2,4,2
94,3,1,1,2
94,3,6,7,2
94,3,3,1,2
94,3,1,3,2
94,3,2,2,2
94,4,7,6,2
94,4,6,6,2
94,4,7,7,2
94,5,2,1,2
94,5,3,5,2
94,5,1,1,2
94,5,6,6,2
94,6,1,1,2
94,6,1,1,2
,,,,
95,1,6,5,2
95,1,4,4,2
95,1,2,4,2
95,2,1,1,2
95,2,1,1,2
95,2,6,7,2
95,3,1,1,2
95,3,1,2,2
95,3,1,1,2
95,3,2,1,2
95,3,5,4,2
95,3,3,3,2
95,3,1,1,2
95,3,1,1,2
95,4,5,6,2
95,4,4,4,2
95,4,5,5,2
95,5,1,3,2
95,5,5,5,2
95,5,1,2,2
95,5,3,4,2
95,6,1,1,2
95,6,1,1,2
,,,,
96,1,6,5,2
96,1,4,4,2
96,1,6,5,2
96,2,6,4,2
96,2,2,1,2
96,2,2,4,2
96,3,2,2,2
96,3,2,1,2
96,3,2,3,2
96,3,2,2,2
96,3,5,4,2
96,3,6,4,2
96,3,2,1,2
96,3,4,2,2
96,4,3,4,2
96,4,6,4,2
96,4,4,3,2
96,5,3,2,2
96,5,5,3,2
96,5,2,2,2
96,5,4,4,2
96,6,2,1,2
96,6,1,1,2
,,,,
97,1,2,2,2
97,1,3,3,2
97,1,5,3,2
97,2,2,1,2
97,2,1,1,2
97,2,2,3,2
97,3,1,1,2
97,3,1,1,2
97,3,1,1,2
97,3,1,1,2
97,3,3,2,2
97,3,1,1,2
97,3,1,1,2
97,3,1,1,2
97,4,3,2,2
97,4,3,2,2
97,4,4,2,2
97,5,1,1,2
97,5,2,2,2
97,5,1,1,2
97,5,3,3,2
97,6,1,1,2
97,6,1,1,2
,,,,
100,1,2,3,2
100,1,3,3,2
100,1,4,4,2
100,2,2,3,2
100,2,1,1,2
100,2,1,3,2
100,3,1,1,2
100,3,1,1,2
100,3,1,2,2
100,3,1,1,2
100,3,4,4,2
100,3,1,1,2
100,3,1,1,2
100,3,2,1,2
100,4,3,4,2
100,4,5,4,2
100,4,4,3,2
100,5,4,2,2
100,5,3,2,2
100,5,3,2,2
100,5,3,2,2
100,6,1,1,2
100,6,1,1,2
